new Piece() { PieceNumber = 1, TopSide = 1, RightSide = 17, BottomSide = 0, LeftSide = 0 },
new Piece() { PieceNumber = 2, TopSide = 1, RightSide = 5, BottomSide = 0, LeftSide = 0 },
new Piece() { PieceNumber = 3, TopSide = 9, RightSide = 17, BottomSide = 0, LeftSide = 0 },
new Piece() { PieceNumber = 4, TopSide = 17, RightSide = 9, BottomSide = 0, LeftSide = 0 },
new Piece() { PieceNumber = 5, TopSide = 2, RightSide = 1, BottomSide = 0, LeftSide = 1 },
new Piece() { PieceNumber = 6, TopSide = 10, RightSide = 9, BottomSide = 0, LeftSide = 1 },
new Piece() { PieceNumber = 7, TopSide = 6, RightSide = 1, BottomSide = 0, LeftSide = 1 },
new Piece() { PieceNumber = 8, TopSide = 6, RightSide = 13, BottomSide = 0, LeftSide = 1 },
new Piece() { PieceNumber = 9, TopSide = 11, RightSide = 17, BottomSide = 0, LeftSide = 1 },
new Piece() { PieceNumber = 10, TopSide = 7, RightSide = 5, BottomSide = 0, LeftSide = 1 },
new Piece() { PieceNumber = 11, TopSide = 15, RightSide = 9, BottomSide = 0, LeftSide = 1 },
new Piece() { PieceNumber = 12, TopSide = 8, RightSide = 5, BottomSide = 0, LeftSide = 1 },
new Piece() { PieceNumber = 13, TopSide = 8, RightSide = 13, BottomSide = 0, LeftSide = 1 },
new Piece() { PieceNumber = 14, TopSide = 21, RightSide = 5, BottomSide = 0, LeftSide = 1 },
new Piece() { PieceNumber = 15, TopSide = 10, RightSide = 1, BottomSide = 0, LeftSide = 9 },
new Piece() { PieceNumber = 16, TopSide = 18, RightSide = 17, BottomSide = 0, LeftSide = 9 },
new Piece() { PieceNumber = 17, TopSide = 14, RightSide = 13, BottomSide = 0, LeftSide = 9 },
new Piece() { PieceNumber = 18, TopSide = 19, RightSide = 13, BottomSide = 0, LeftSide = 9 },
new Piece() { PieceNumber = 19, TopSide = 7, RightSide = 9, BottomSide = 0, LeftSide = 9 },
new Piece() { PieceNumber = 20, TopSide = 15, RightSide = 9, BottomSide = 0, LeftSide = 9 },
new Piece() { PieceNumber = 21, TopSide = 4, RightSide = 5, BottomSide = 0, LeftSide = 9 },
new Piece() { PieceNumber = 22, TopSide = 12, RightSide = 1, BottomSide = 0, LeftSide = 9 },
new Piece() { PieceNumber = 23, TopSide = 12, RightSide = 13, BottomSide = 0, LeftSide = 9 },
new Piece() { PieceNumber = 24, TopSide = 20, RightSide = 1, BottomSide = 0, LeftSide = 9 },
new Piece() { PieceNumber = 25, TopSide = 21, RightSide = 1, BottomSide = 0, LeftSide = 9 },
new Piece() { PieceNumber = 26, TopSide = 2, RightSide = 9, BottomSide = 0, LeftSide = 17 },
new Piece() { PieceNumber = 27, TopSide = 2, RightSide = 17, BottomSide = 0, LeftSide = 17 },
new Piece() { PieceNumber = 28, TopSide = 10, RightSide = 17, BottomSide = 0, LeftSide = 17 },
new Piece() { PieceNumber = 29, TopSide = 18, RightSide = 17, BottomSide = 0, LeftSide = 17 },
new Piece() { PieceNumber = 30, TopSide = 7, RightSide = 13, BottomSide = 0, LeftSide = 17 },
new Piece() { PieceNumber = 31, TopSide = 15, RightSide = 9, BottomSide = 0, LeftSide = 17 },
new Piece() { PieceNumber = 32, TopSide = 20, RightSide = 17, BottomSide = 0, LeftSide = 17 },
new Piece() { PieceNumber = 33, TopSide = 8, RightSide = 9, BottomSide = 0, LeftSide = 17 },
new Piece() { PieceNumber = 34, TopSide = 8, RightSide = 5, BottomSide = 0, LeftSide = 17 },
new Piece() { PieceNumber = 35, TopSide = 16, RightSide = 13, BottomSide = 0, LeftSide = 17 },
new Piece() { PieceNumber = 36, TopSide = 22, RightSide = 5, BottomSide = 0, LeftSide = 17 },
new Piece() { PieceNumber = 37, TopSide = 18, RightSide = 1, BottomSide = 0, LeftSide = 5 },
new Piece() { PieceNumber = 38, TopSide = 3, RightSide = 13, BottomSide = 0, LeftSide = 5 },
new Piece() { PieceNumber = 39, TopSide = 11, RightSide = 13, BottomSide = 0, LeftSide = 5 },
new Piece() { PieceNumber = 40, TopSide = 19, RightSide = 9, BottomSide = 0, LeftSide = 5 },
new Piece() { PieceNumber = 41, TopSide = 19, RightSide = 17, BottomSide = 0, LeftSide = 5 },
new Piece() { PieceNumber = 42, TopSide = 15, RightSide = 1, BottomSide = 0, LeftSide = 5 },
new Piece() { PieceNumber = 43, TopSide = 15, RightSide = 9, BottomSide = 0, LeftSide = 5 },
new Piece() { PieceNumber = 44, TopSide = 15, RightSide = 17, BottomSide = 0, LeftSide = 5 },
